"ProductId","Image Url","Video Url","Product Desc","Origin Price","Discount Price","Discount","Currency","Direct linking commission rate (%)","Estimated direct linking commission","Indirect linking commission rate (%)","Estimated indirect linking commission","Sales180Day","Positive Feedback","Promotion Url","Code Name","Code Start Time","Code End Time","Code Value","Code Quantity","Code Minimum Spend"
"1005006212818160","https://ae-pic-a1.aliexpress-media.com/kf/S4c3ab32b793e47b9a87a4fd20b55dde07.jpg","","70mai Dash Cam M310 Plus 2K English Voice Control 1440P WDR Night Vision 24H Parking Surveillance 70mai M310 2K Car DVR Wi-Fi 6","UAH 2744.22","UAH 1756.13","36%","UAH","1.0","UAH 17.56","1.0","UAH 17.56","962","95.0%","https://s.click.aliexpress.com/e/_c40QMB8l","","","","","",""
"1005005508653932","https://ae-pic-a1.aliexpress-media.com/kf/S5fd5643508f54c90ab772f4dff62ed2cb.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/4288843436/p/1/e/6/t/10301/326443027135.mp4","NORTH EDGE Mens Smart Watch Military Army Clock Compass Altimeter Barometer Pedometer Running Digital Smartwatch Waterproof 50m","UAH 4705.65","UAH 1176.43","75%","UAH","7.0","UAH 82.35","7.0","UAH 82.35","803","95.4%","https://s.click.aliexpress.com/e/_c35jQoqz","","","","","",""
"1005005492246379","https://ae-pic-a1.aliexpress-media.com/kf/S836cd2dfde55454592acf41ceaac291aq.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2671009743/p/1/e/6/t/10301/1100157840777.mp4","ANENG A3005 Digital Multimeter Pen Type 4000 Counts Professional Meter Non-Contact Auto AC/DC Voltage Ohm Diode Tester For Tool","UAH 569.28","UAH 284.64","50%","UAH","7.0","UAH 19.92","7.0","UAH 19.92","16386","95.9%","https://s.click.aliexpress.com/e/_c4rkaQal","","","","","",""
"1005001418386489","https://ae-pic-a1.aliexpress-media.com/kf/S4e67e08ae360474195d3934506a34966P.png","https://video.aliexpress-media.com/play/u/ae_sg_item/226829558/p/1/e/6/t/10301/1100182501309.mp4","750W SMD Rework Soldering Station 2 in 1 Soldering Iron Hot Air Welding Station LCD Digital Display For BGA PCB IC Repair 8898","UAH 2876.80","UAH 1150.90","60%","UAH","8.0","UAH 92.07","7.0","UAH 80.56","600","94.1%","https://s.click.aliexpress.com/e/_c2IME6WV","","","","","",""
"1005004696265949","https://ae-pic-a1.aliexpress-media.com/kf/Sc2a5980cc5cd4d628b13a56f96988d090.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/200341888/p/1/e/6/t/10301/1100139565456.mp4","UGREEN 2PCS Screen Protector For iPhone 17 16 15 14 13 12 Pro Max Tempered Glass For iPhone 16 Plus Screen Protectors 15pro Film","UAH 372.16","UAH 219.57","41%","UAH","9.0","UAH 19.76","9.0","UAH 19.76","5728","97.7%","https://s.click.aliexpress.com/e/_c4FOOqEN","","","","","",""
"1005005631440743","https://ae-pic-a1.aliexpress-media.com/kf/S5232a239f937486b8406e6af90ef2b96c.png","https://video.aliexpress-media.com/play/u/ae_sg_item/2678619281/p/1/e/6/t/10301/1100190825025.mp4","HILDA 16/12 Lines Laser Level Green Line SelfLeveling 360 Horizontal And Vertical Super Powerful Laser Level Green Beam","UAH 3158.66","UAH 1421.36","55%","UAH","7.0","UAH 99.50","7.0","UAH 99.50","1945","97.0%","https://s.click.aliexpress.com/e/_c3COsWjP","","","","","",""
"1005007357456579","https://ae-pic-a1.aliexpress-media.com/kf/S6632c3536c984a60b28fe11cd349b438E.jpg","","Ortizan Bluetooth Speakers 40W Enhanced Bass Portable Outdoor Wireless Speaker 30Hrs IP7 Waterproof Shower Speaker Bluetooth 5.3","UAH 3250.96","UAH 1300.41","60%","UAH","7.0","UAH 91.03","7.0","UAH 91.03","8160","96.7%","https://s.click.aliexpress.com/e/_c4pYeRZr","","","","","",""
"1005005993207922","https://ae-pic-a1.aliexpress-media.com/kf/S3e8835b2259047778db8ac5e3cbbbd119.jpg","","XIAOMI Mijia Sonic Electric Toothbrush T302 3colors 4 Brush Heads IPX8 Water Proof 360° Wireless Charging 4 Modes Cleaning Teeth","UAH 4261.27","UAH 1107.93","74%","UAH","7.0","UAH 77.56","7.0","UAH 77.56","1635","97.9%","https://s.click.aliexpress.com/e/_c3GDKSdj","","","","","",""
"1005006445374053","https://ae-pic-a1.aliexpress-media.com/kf/S8dc3a992fc9b4c2b80d19a7435c16941V.jpg","","12MP 6K Outdoor WIFI Camera Zoom Three Lens Dual Screens PTZ Video Cameras Auto Tracking Home Security CCTV 8MP Surveillance Cam","UAH 2659.65","UAH 1223.43","54%","UAH","7.0","UAH 85.64","7.0","UAH 85.64","416","95.1%","https://s.click.aliexpress.com/e/_c44WvR0N","","","","","",""
"1005006134380779","https://ae-pic-a1.aliexpress-media.com/kf/S1acf61e62718468fbdd3b4abed489c7d6.png","https://video.aliexpress-media.com/play/u/ae_sg_item/200341888/p/1/e/6/t/10301/4000181176285.mp4","UGREEN PD20W Power Bank Magnetic 10000mAh Portable Wireless Fast Charging PowerBank for Magsafe for iPhone 17 15 Pro Max 16 Pro","UAH 3813.72","UAH 1410.96","63%","UAH","9.0","UAH 126.99","9.0","UAH 126.99","9758","97.2%","https://s.click.aliexpress.com/e/_c2zA3NvB","","","","","",""
"1005005636563633","https://ae-pic-a1.aliexpress-media.com/kf/Sb53d6a3b915f4ac29455105ca416a035z.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/239160064/p/1/e/6/t/10301/1100179973682.mp4","Car Battery Charger 6A 12V Car and Motorcycle Battery Charging Device Lead-acid Battery Smart Repair LCD Display","UAH 1319.74","UAH 646.66","51%","UAH","7.0","UAH 45.27","7.0","UAH 45.27","2826","95.3%","https://s.click.aliexpress.com/e/_c3ZjJ3sz","","","","","",""
"1005006117300312","https://ae-pic-a1.aliexpress-media.com/kf/Sddbdce730d5043d7ba0377f87d2be6417.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/238062376/p/1/e/6/t/10301/1100224574088.mp4","ABIR WD8 Robot Window Vacuum Cleaner,Dual Water Spray,Laser Sensor,Smart Home Glass Wall Wet Dry Cleaning ,APP&Remote Control","UAH 17677.64","UAH 5126.52","71%","UAH","8.0","UAH 410.12","7.0","UAH 358.86","1782","92.6%","https://s.click.aliexpress.com/e/_c3MXdSiV","PCDO18","2025-11-25 01:15:10","2025-12-31 23:59:59","UAH 837.36","200","UAH 4605.49"
"1005006582613023","https://ae-pic-a1.aliexpress-media.com/kf/S58abdf443f5542059af827e5efebba13Q.jpg","","QIYIDA X99 Motherboard LGA 2011-3 Set Kit Xeon E5 2680 V4 CPU Processor 32G=2*16G DDR4 REG ECC RAM Memory NVME M.2 TPM2.0 plug","UAH 18420.23","UAH 5341.85","71%","UAH","7.0","UAH 373.93","7.0","UAH 373.93","6492","94.7%","https://s.click.aliexpress.com/e/_c3TRgwm5","","","","","",""
"1005007078086433","https://ae-pic-a1.aliexpress-media.com/kf/S40b67b7256464282bbff798c63148b96o.jpg","","UGREEN 8K 60Hz HDMI KVM Switch USB C USB3.0 KVM Switcher 2 PCs Sharing 1 Monitor,Printer,Keyboard,Mouse Support 3D ,HDR Vision","UAH 4988.82","UAH 2195.29","56%","UAH","7.0","UAH 153.67","7.0","UAH 153.67","938","95.0%","https://s.click.aliexpress.com/e/_c2zAzLrL","","","","","",""
"1005005100713047","https://ae-pic-a1.aliexpress-media.com/kf/Se1c410a58e30404ebceafc391ea6f0d0I.jpg","","Logitech MX Master 3S Wireless Bluetooth Mouse High End Cross Screen Laptop","UAH 8611.42","UAH 3530.67","59%","UAH","3.0","UAH 105.92","3.0","UAH 105.92","7784","97.4%","https://s.click.aliexpress.com/e/_c4X04jBj","","","","","",""
"1005007586746471","https://ae-pic-a1.aliexpress-media.com/kf/Scdb7a815af7849a99a0905e641279026k.png","","MagiicFiber Microfiber Cleaning Cloths, High Density Non-Streaking Wipes, Soft and Efficient Premium Cleaning Cloths","UAH 246.71","UAH 91.31","63%","UAH","9.0","UAH 8.22","9.0","UAH 8.22","15880","96.8%","https://s.click.aliexpress.com/e/_c43IGW3P","","","","","",""
"1005008123252092","https://ae-pic-a1.aliexpress-media.com/kf/S8001fc2a6b8b4fbca12cae05ab8b06a5P.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/238621548/p/1/e/6/t/10301/1100128668470.mp4","KODAK Micro SD Card RED Memory Card with Adapte 32GB MicroSDHC 64GB MicroSDXC MicroSD C10 A1 TF Flash Cards Cartao De Memoria","UAH 234.46","UAH 232.12","1%","UAH","3.0","UAH 6.96","3.0","UAH 6.96","6281","96.6%","https://s.click.aliexpress.com/e/_c3lDL9bF","","","","","",""
"1005006882821072","https://ae-pic-a1.aliexpress-media.com/kf/Se27424255d584f17b2230ecf14b10fdac.jpg","","Original Lenovo Xiaoxin Stylus 2023 for Legion Y700 2023 Lenovo Pad Pro 2025 Pad 2024 4096 Level Pressure Write Bluetooth","UAH 2456.07","UAH 957.86","61%","UAH","7.0","UAH 67.05","7.0","UAH 67.05","4155","97.2%","https://s.click.aliexpress.com/e/_c31diEOV","","","","","",""
"1005005504929776","https://ae-pic-a1.aliexpress-media.com/kf/S1b5af9d33a2749d3a47806aeefbbf3c8W.jpg","","feyree Portable EV Charger Type2 32A 7KW EVSE Wi-Fi APP Control Adjustable Current Smart Timing Charging for Home & Outdoor Use","UAH 13407.09","UAH 6301.14","53%","UAH","7.0","UAH 441.08","7.0","UAH 441.08","533","97.7%","https://s.click.aliexpress.com/e/_c2QGZ5b7","","","","","",""
"1005005241808257","https://ae-pic-a1.aliexpress-media.com/kf/S8b7fb95f94664d76ae9237560df70680X.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/254959851/p/1/e/6/t/10301/1100091874127.mp4","Soldering Station Mat Silicone Work Mat Heat Resistant 932°F Anti-Static Magnetic Mat for Electronic Phone Laptop Watch Repair","UAH 397.84","UAH 139.23","65%","UAH","7.0","UAH 9.75","7.0","UAH 9.75","38133","94.4%","https://s.click.aliexpress.com/e/_c419ah7T","","","","","",""
"1005001334799584","https://ae-pic-a1.aliexpress-media.com/kf/Hf6c26f3a598249a092acac0b73e429058.jpg","","T12+ Soldering Station Soldering iron 1.3inch OLED Multi-function Portable Bga Rework Station With Soldering Tips Welding Tools","UAH 1450.03","UAH 1342.57","7%","UAH","8.0","UAH 107.41","7.0","UAH 93.98","93","97.0%","https://s.click.aliexpress.com/e/_c3dOl8bf","","","","","",""
"1005007810357485","https://ae-pic-a1.aliexpress-media.com/kf/S9887646b151240c198c4a266bce77aaa0.jpg","","KuWFi 300Mbps CAT4 4G LTE Router Wireless WiFi Router 4pcs Detachable Antennas with WAN LAN RJ45 Port AP Repeater Mode USIM Slot","UAH 3992.14","UAH 1836.36","54%","UAH","7.0","UAH 128.55","7.0","UAH 128.55","1457","95.4%","https://s.click.aliexpress.com/e/_c3hkgmuZ","","","","","",""
"4001249032531","https://ae-pic-a1.aliexpress-media.com/kf/S5838e914c7d040109405845dc57d99302.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/17290790214/p/1/e/6/t/10301/304746885056.mp4","INKBIRD IBT-4XS Digital Rotation Reading Screen BBQ Meat Cooking Thermometer Bluetooth Connect Magnetic Design and 2/4 Probes","UAH 1720.78","UAH 1307.68","24%","UAH","11.0","UAH 143.84","7.0","UAH 91.54","140","92.2%","https://s.click.aliexpress.com/e/_c3JKMnCV","INKBIRD11","2025-11-01 00:00:00","2025-11-30 23:59:59","UAH 93.04","96","UAH 697.80"
"1005005080878375","https://ae-pic-a1.aliexpress-media.com/kf/Sd4129eec3d4b4a648dd0c26af213fd69Z.jpg","","Oral Irrigator D52 Portable Dental Water Flosser USB Rechargeable Water Jet Floss Tooth Pick 4 Jet Tip 300ml 3 Modes Teeth Clean","UAH 1910.05","UAH 878.64","54%","UAH","7.0","UAH 61.50","7.0","UAH 61.50","9698","96.3%","https://s.click.aliexpress.com/e/_c4XnOaGh","","","","","",""
"1005006861229185","https://ae-pic-a1.aliexpress-media.com/kf/S2eeb85889a5a4a11af3c0368b90f709fw.png","","Tuya Zigbee WiFi Temperature Humidity Sensor Hygrometer Thermometer Detector Smart Life Remote Control Support Alexa Google Home","UAH 834.47","UAH 417.24","50%","UAH","7.0","UAH 29.21","7.0","UAH 29.21","6300","92.9%","https://s.click.aliexpress.com/e/_c4Bx2o3J","","","","","",""
"1005007162788508","https://ae-pic-a1.aliexpress-media.com/kf/S627a87e383114041ba00035967e424c5A.jpg","","Camping Shower Pump RV Outdoor Shower Kit Camp Shower w/Full Screen Intelligent Digital Display Adjustable 6000mAh Shower Kit","UAH 5612.69","UAH 1571.57","72%","UAH","7.0","UAH 110.01","7.0","UAH 110.01","5036","96.7%","https://s.click.aliexpress.com/e/_c4Si87rj","","","","","",""
"4000030696523","https://ae-pic-a1.aliexpress-media.com/kf/Seaba6cc289534162b1954ffef0669752L.jpg","","ALIEN 2.4G ISM DMX512 Dfi Controller Rechargeable Wireless Receiver Built-in Battery Transmitter 3 Pin XLR for DMX Stage Lights","UAH 966.66","UAH 896.65","7%","UAH","7.0","UAH 62.77","7.0","UAH 62.77","62","94.3%","https://s.click.aliexpress.com/e/_c3zdWfcz","","","","","",""
"4000260890882","https://ae-pic-a1.aliexpress-media.com/kf/S67a3cbb4e3fc4498a9ed878f2455e650V.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/17290790214/p/1/e/6/t/10301/334225419470.mp4","INKBIRD Digital Instant Read Meat Thermometer, IHT-1P Waterproof Rechargeable Thermometer with Backlight & Calibration","UAH 1303.96","UAH 886.67","32%","UAH","10.0","UAH 88.67","7.0","UAH 62.07","243","97.9%","https://s.click.aliexpress.com/e/_c3tw1ap3","INKBIRD11","2025-11-01 00:00:00","2025-11-30 23:59:59","UAH 93.04","96","UAH 697.80"
"32749242242","https://ae-pic-a1.aliexpress-media.com/kf/S40a9c3c806524c4cb92ea1b7b7359045V.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/133155933195/p/1/e/6/t/10301/299709926187.mp4","ROCKBROS Bike Pedals Ultralight Effortless Aluminum Alloy Bearing Cycling Pedals Widen Non-slip Stable Firm Bicycle Accessories","UAH 1266.28","UAH 1113.69","12%","UAH","9.0","UAH 100.23","7.0","UAH 77.96","13","100.0%","https://s.click.aliexpress.com/e/_c3ldvBMV","","","","","",""
"1005006085529790","https://ae-pic-a1.aliexpress-media.com/kf/S439b25944bf14d9bb01fccae2a93f33e6.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2670936339/p/1/e/6/t/10301/1100175751291.mp4","Mini Electric Screwdriver Set USB Rechargeable 1300mah Adjustment Power Dril Multi-function Disassembly Torque Repair Tools Kit","UAH 2547.90","UAH 1095.57","57%","UAH","7.0","UAH 76.69","7.0","UAH 76.69","6758","95.8%","https://s.click.aliexpress.com/e/_c4BVSx1X","","","","","",""
"1005007506754284","https://ae-pic-a1.aliexpress-media.com/kf/S1f68b87c081543c6965ba4b3e3f1dd10m.jpg","","8BitDo Ultimate 2C Wireless Gaming Controller for PC, Windows 10, 11, Steam Deck, Raspberry Pi, Android Gamepad Accessories","UAH 3667.47","UAH 1063.56","71%","UAH","7.0","UAH 74.45","7.0","UAH 74.45","10363","98.8%","https://s.click.aliexpress.com/e/_c4rx5PGH","","","","","",""
"1005006660811805","https://ae-pic-a1.aliexpress-media.com/kf/S7a5140f71f7748db90f62ad4a35f3db8v.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2674635447/p/1/e/6/t/10301/1100219835845.mp4","1pc Wireless Car Air Compressor Air Pump Electric Tire Inflator Pump for Motorcycle Bicycle Boat AUTO Tyre Balls Inflatable","UAH 1913.60","UAH 746.31","61%","UAH","7.0","UAH 52.24","7.0","UAH 52.24","14324","94.1%","https://s.click.aliexpress.com/e/_c39Gkbu5","","","","","",""
"1005005694176122","https://ae-pic-a1.aliexpress-media.com/kf/S61bc9d1f6fb1418faaefdac4442b4a45H.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/200035927/p/1/e/6/t/10301/4000054376435.mp4","GEYA G2R Automatic Transfer Switch Din Rail ATS Dual Power Electrical Selector Switches Uninterrupted Power 25A 40A 63A 110V 220","UAH 1045.77","UAH 895.51","14%","UAH","8.0","UAH 71.64","7.0","UAH 62.69","5138","98.6%","https://s.click.aliexpress.com/e/_c4dZ7R1P","0UGK1QPO33HS","2025-11-01 00:00:00","2025-11-30 23:59:59","UAH 46.52","1972","UAH 930.40"
"1005006117250437","https://ae-pic-a1.aliexpress-media.com/kf/Sa74ed44a039e4b9797ada36ae9cdb06eM.jpg","","Pure Sine Wave Inverter 1000W-4000W DC 12V to AC 220V 50hz Power Inverter Charger  Adapter Universal Socket","UAH 2933.25","UAH 1319.93","55%","UAH","7.0","UAH 92.40","7.0","UAH 92.40","6590","91.2%","https://s.click.aliexpress.com/e/_c3FbPV5n","","","","","",""
"4001139772857","https://ae-pic-a1.aliexpress-media.com/kf/Se5254fd014a14fcdb5e006ecb9dfb036u.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2255627035/p/1/e/6/t/10301/305192556348.mp4","Cutebee Miniature Dollhous Japanese Style Doll House Accessories Furniture Miniatures Building Mini Wooden Roombox Toy Gift","UAH 3316.42","UAH 1724.50","48%","UAH","7.0","UAH 120.72","7.0","UAH 120.72","17","60.0%","https://s.click.aliexpress.com/e/_c4Mn3srX","","","","","",""
"1005005210461952","https://ae-pic-a1.aliexpress-media.com/kf/H79d4c169342146728c7cdbc623c6239cU.jpg","","150W 25A Battery Capacity 4-wire Tester DC USB Tester Electronic Load Lithium Discharge Monitor Power Supply Checker With PC APP","UAH 2843.72","UAH 1308.10","54%","UAH","7.0","UAH 91.57","7.0","UAH 91.57","2591","96.9%","https://s.click.aliexpress.com/e/_c4efrvlf","","","","","",""
"1005005976971758","https://ae-pic-a1.aliexpress-media.com/kf/Sd61def663d6b456fa14a41dccb3ede919.jpg","","KODAK Micro SD 512GB 256GB Memory Card UP TO 100MB/s C10 U3 32GB 64GB 128GB TF Card 4K HD For USB Card Reader Adapter Microsd","UAH 705.75","UAH 352.87","50%","UAH","3.0","UAH 10.59","3.0","UAH 10.59","21350","96.4%","https://s.click.aliexpress.com/e/_c2QAT7wh","","","","","",""
"1005009623836208","https://ae-pic-a1.aliexpress-media.com/kf/S5dd025549918431e8467763c57266bb5U.jpg","","Xiaomi Smart IP Camera Standard Edition 2K HD Infrared Night Vision CCTV Voice Intercom AI Alarm Magnetic Base Home WiFi Videcam","UAH 2109.24","UAH 970.28","54%","UAH","7.0","UAH 67.92","7.0","UAH 67.92","587","96.3%","https://s.click.aliexpress.com/e/_c3yIDgdT","","","","","",""
"1005008761782551","https://ae-pic-a1.aliexpress-media.com/kf/S5664c97375964b8fb2dd1b495c0fee18P.png","https://video.aliexpress-media.com/play/u/ae_sg_item/233066654/p/1/e/6/t/10301/1100199484373.mp4","Essager 100W US/KR Plug USB Type C GaN Charger For Laptop Macbook PD Fast Charging For iPhone 16 15 14Pro Samsung Charge Adapter","UAH 664.31","UAH 664.31","0%","UAH","9.0","UAH 59.79","9.0","UAH 59.79","4263","95.8%","https://s.click.aliexpress.com/e/_c38JMLNn","ESSAGER202","2025-11-26 00:46:00","2025-12-31 23:59:59","UAH 93.04","4000","UAH 930.40"
"1005005037921254","https://ae-pic-a1.aliexpress-media.com/kf/S2d5deb4074e841b294b9c34dcc10ec5cL.jpg","","HIKEUP Men's Hiking Shoes Suede Leather Outdoor Shoes Wear-resistant Men Trekking Walking Hunting Tactical Sneakers","UAH 3573.13","UAH 1107.66","69%","UAH","7.0","UAH 77.54","7.0","UAH 77.54","5200","95.6%","https://s.click.aliexpress.com/e/_c41y1Zbx","","","","","",""
"32845341074","https://ae-pic-a1.aliexpress-media.com/kf/S596a8cfc4e51497fa69db1428dc037a2A.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/17290790214/p/1/e/6/t/10301/304399252885.mp4","INKBIRD Combo Set Pre-wired Digital Dural Stage Humidity Controller IHC200 and Heating Cooling Temperature Controller ITC-308","UAH 3203.37","UAH 2370.66","26%","UAH","9.5","UAH 225.21","7.0","UAH 165.95","92","100.0%","https://s.click.aliexpress.com/e/_c3yr7W1b","INKBIRD11","2025-11-01 00:00:00","2025-11-30 23:59:59","UAH 93.04","96","UAH 697.80"
"32949506271","https://ae-pic-a1.aliexpress-media.com/kf/S0b04ef2d6bdb46e7bd4b30e7ff857d1du.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/1636736320/p/1/e/6/t/10301/216829514371.mp4","GOLDEN CAMEL Waterproof Hiking Shoes Outdoor High-top Tactical Military Boots Anti-Slip Male Sneakers Trekking Shoes For Men","UAH 6511.88","UAH 2604.66","60%","UAH","7.0","UAH 182.33","7.0","UAH 182.33","162","96.5%","https://s.click.aliexpress.com/e/_c4Uzs1pR","","","","","",""
"4000390172250","https://ae-pic-a1.aliexpress-media.com/kf/Sbbdd47df8a234292a247a8fde4824732a.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/17301675467/p/1/e/6/t/10301/285103163837.mp4","VONTAR X3 4GB 128GB 8K TV BOX Android 9 Smart Android TVBOX 9.0 Amlogic S905X3 Wifi 1080P BT 4K Set Top Box 4GB 64GB 32GB","UAH 4047.25","UAH 1659.37","59%","UAH","3.0","UAH 49.78","3.0","UAH 49.78","94","93.0%","https://s.click.aliexpress.com/e/_c3O2SZ1R","","","","","",""
"1005006859037930","https://ae-pic-a1.aliexpress-media.com/kf/S11f738e63bbf4d8695aa095dfae1d2bdW.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/201159933/p/1/e/6/t/10301/1100203956410.mp4","4pcs/lot Angel A2807 KV1300 6S/ 1500KV 5S/ 1700KV 4S Brushless CW Motor For 7inch Long Range FPV Freestyle Drone Accessories","UAH 4869.40","UAH 1460.81","70%","UAH","7.0","UAH 102.26","7.0","UAH 102.26","841","98.2%","https://s.click.aliexpress.com/e/_c4kmLrdr","","","","","",""
"32788330341","https://ae-pic-a1.aliexpress-media.com/kf/S7f7092da667d47feb0a82ab2cf7dd0a5C.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/205753145/p/1/e/6/t/10301/4000051476279.mp4","150/200/300mm Electronic Digital Caliper With Extra Large LCD Screen Digital Vernier Caliper Micrometer Paquimetro Digital","UAH 1990.60","UAH 1194.18","40%","UAH","3.5","UAH 41.80","7.0","UAH 83.59","110","98.5%","https://s.click.aliexpress.com/e/_c4PvMFOp","","","","","",""
"4000347913158","https://ae-pic-a1.aliexpress-media.com/kf/Hea175e15acca4f3ba0fe789f2c86ba41f.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/225312176/p/1/e/6/t/10301/1100167832085.mp4","BULLCAPTAIN Men's Leather Chest Bag Multi-Function Travel Storage Bag Men's Messenger Bag Hardware Zipper Leather Bag","UAH 1643.09","UAH 1514.69","7%","UAH","8.0","UAH 121.18","7.0","UAH 106.03","120","94.0%","https://s.click.aliexpress.com/e/_c39iGCz7","","","","","",""
"1005006102515851","https://ae-pic-a1.aliexpress-media.com/kf/Sf43453b74083472eabaef84c8a2d27f1d.jpg","","FLYSKY FS-I6X I6X 2.4G 10CH AFHDS 2A Radio Transmitter with IA6B IA10B Receiver","UAH 6145.42","UAH 1843.59","70%","UAH","7.0","UAH 129.05","7.0","UAH 129.05","2840","97.0%","https://s.click.aliexpress.com/e/_c41heSLP","","","","","",""
"1005009777241713","https://ae-pic-a1.aliexpress-media.com/kf/Sb082671f358e469e8ad940e12b02e60c6.jpg","","SoloGood  F722 80A Stack  8S Flight Control Suitable for 13 inch FPV Freestyle Drone","UAH 6614.72","UAH 3175.10","52%","UAH","7.0","UAH 222.26","7.0","UAH 222.26","426","100.0%","https://s.click.aliexpress.com/e/_c3uZ1rc5","","","","","",""
"1005007271101141","https://ae-pic-a1.aliexpress-media.com/kf/S46a2f364b17a452c9b22ecf0aff7a966F.jpg","","IMOU Bullet 2E 5MP 3K Built-in Spotlight Full Color WiFi Camera Outdoor IP67 Waterproof Home Security Human Detect IP Camera","UAH 4217.55","UAH 1729.21","59%","UAH","7.0","UAH 121.04","7.0","UAH 121.04","869","97.7%","https://s.click.aliexpress.com/e/_c3we4ilT","","","","","",""
"32506509105","https://ae-pic-a1.aliexpress-media.com/kf/S0ba8cebdc7d54f06a6fe7048d6968e0dY.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/1095227623199/p/1/e/6/t/10301/271053694142.mp4","KERUI M7 Welcome Motion Sensor Security Alarm 32 Songs DoorBell Chime Wireless Smart Home LED Night Light Door Window Store Shop","UAH 341.46","UAH 314.01","8%","UAH","7.0","UAH 21.98","7.0","UAH 21.98","91","96.0%","https://s.click.aliexpress.com/e/_c4XmidsN","","","","","",""
"1005005557220339","https://ae-pic-a1.aliexpress-media.com/kf/Se9ce0ead336149a1af1ca29a55d682edo.jpg","","FIFINE Headset,3.5 mm jack&USB Headphone with 7.1 Surround Sound/volum contral/Mute switch for PC/MAC/PS4/PS5 Mixer-H9","UAH 3285.01","UAH 1314.02","60%","UAH","7.0","UAH 91.98","7.0","UAH 91.98","2642","93.5%","https://s.click.aliexpress.com/e/_c30Z5T0z","","","","","",""
"1005006378035814","https://ae-pic-a1.aliexpress-media.com/kf/S5c7be7db6120477f8457caebccb4fa58M.png","","EDUP AB003 8W WiFi Booster 2.4GHz Wifi Power Signal Amplifier Router Range Extend Wireless Remote Control Long Range Extender","UAH 3584.24","UAH 1792.12","50%","UAH","7.0","UAH 125.45","7.0","UAH 125.45","240","99.4%","https://s.click.aliexpress.com/e/_c3vP8tsl","","","","","",""
"1005006579895295","https://ae-pic-a1.aliexpress-media.com/kf/Sa6e08173f0114b1590c2b96d87091af8S.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/200341888/p/1/e/6/t/10301/1100208231878.mp4","UGREEN 100W GaN Charger USB C Charger QC4.0 3.0 Quick Charge For Macbook Laptop Tablet PD Fast Charger For iPhone 17 16 15 Pro","UAH 4418.48","UAH 1899.88","57%","UAH","9.0","UAH 170.99","9.0","UAH 170.99","6538","98.3%","https://s.click.aliexpress.com/e/_c3GLeeCD","","","","","",""
"32835063133","https://ae-pic-a1.aliexpress-media.com/kf/Sd9a74f52ee294ae2bc542717b0b0e266J.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/17381072172/p/1/e/6/t/10301/231613687915.mp4","Wireless LCD Audio Video Baby Monitor VB605 Radio Nanny Music Intercom IR 24h Portable Baby Camera Baby Walkie Talkie Babysitter","UAH 1753.81","UAH 1492.37","14%","UAH","7.0","UAH 104.47","7.0","UAH 104.47","39","100.0%","https://s.click.aliexpress.com/e/_c3Psu06V","","","","","",""
"1005005270182506","https://ae-pic-a1.aliexpress-media.com/kf/S8ee1eabaada340d8acc2bc0157b272a4t.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/4134161232/p/1/e/6/t/10301/335042421180.mp4","FIFINE USB Condenser Gaming Microphone, for PC PS4 PS5 MAC with Pop Filter Shock Mount&Gain Control for Podcasts ,Ampligame A6V","UAH 2910.64","UAH 1135.15","61%","UAH","7.0","UAH 79.46","7.0","UAH 79.46","1770","97.5%","https://s.click.aliexpress.com/e/_c4Cef68t","","","","","",""
"1005005782599907","https://ae-pic-a1.aliexpress-media.com/kf/S7b47cb6c77064bf5a8002b0e334c720f9.png","","HILDA Laser Distance 50M/100M/120M Rangefinder Profesional Meter Laser Range Finder Ruler Test Tool","UAH 1350.50","UAH 553.70","59%","UAH","7.0","UAH 38.76","7.0","UAH 38.76","2783","96.1%","https://s.click.aliexpress.com/e/_c3tFm0MZ","","","","","",""
